Gene_set,Term,Overlap,P-value,Adjusted P-value,Genes
GO_Biological_Process_2021,hormone transport (GO:0009914), 1/9,0.0599989295864788,0.2343604597659699,CRYM
GO_Biological_Process_2021,positive regulation of megakaryocyte differentiation (GO:0045654), 1/9,0.0599989295864788,0.2343604597659699,TESC
GO_Biological_Process_2021,regulation of endothelial cell differentiation (GO:0045601), 1/9,0.0599989295864788,0.2343604597659699,ATOH8
GO_Biological_Process_2021,L-phenylalanine metabolic process (GO:0006558), 1/9,0.0599989295864788,0.2343604597659699,HGD
GO_Biological_Process_2021,leukotriene D4 biosynthetic process (GO:1901750), 1/9,0.0599989295864788,0.2343604597659699,GGTLC1
GO_Biological_Process_2021,leukotriene D4 metabolic process (GO:1901748), 1/9,0.0599989295864788,0.2343604597659699,GGTLC1
GO_Biological_Process_2021,one-carbon compound transport (GO:0019755), 1/9,0.0599989295864788,0.2343604597659699,AQP5
GO_Biological_Process_2021,positive regulation of triglyceride lipase activity (GO:0061365), 1/9,0.0599989295864788,0.2343604597659699,APOH
GO_Biological_Process_2021,detection of mechanical stimulus involved in sensory perception of sound (GO:0050910), 1/9,0.0599989295864788,0.2343604597659699,HPN
GO_Biological_Process_2021,regulation of peroxisome proliferator activated receptor signaling pathway (GO:0035358), 1/9,0.0599989295864788,0.2343604597659699,LMO3
GO_Biological_Process_2021,positive regulation of nucleic acid-templated transcription (GO:1903508), 7/511,0.0621661163702029,0.2414914520534805,TESC;ATOH8;NKX2-1;RORC;HNF1B;NR0B2;FOXA2
GO_Biological_Process_2021,negative regulation of response to stimulus (GO:0048585), 2/61,0.0655999739927123,0.2421322745183706,AMBP;FOXA2
GO_Biological_Process_2021,positive regulation of coagulation (GO:0050820), 1/10,0.0664408221450691,0.2421322745183706,APOH
GO_Biological_Process_2021,aromatic amino acid family metabolic process (GO:0009072), 1/10,0.0664408221450691,0.2421322745183706,IYD
GO_Biological_Process_2021,negative regulation of extracellular matrix organization (GO:1903054), 1/10,0.0664408221450691,0.2421322745183706,DPP4
GO_Biological_Process_2021,positive regulation of hemostasis (GO:1900048), 1/10,0.0664408221450691,0.2421322745183706,APOH
GO_Biological_Process_2021,regulation of cell-cell adhesion mediated by integrin (GO:0033632), 1/10,0.0664408221450691,0.2421322745183706,DPP4
GO_Biological_Process_2021,regulation of granulocyte differentiation (GO:0030852), 1/10,0.0664408221450691,0.2421322745183706,TESC
GO_Biological_Process_2021,lipid droplet formation (GO:0140042), 1/10,0.0664408221450691,0.2421322745183706,SMIM22
GO_Biological_Process_2021,lung epithelium development (GO:0060428), 1/10,0.0664408221450691,0.2421322745183706,FOXJ1
GO_Biological_Process_2021,neuron projection regeneration (GO:0031102), 1/10,0.0664408221450691,0.2421322745183706,FOLR1
GO_Biological_Process_2021,regulation of mast cell activation (GO:0033003), 1/10,0.0664408221450691,0.2421322745183706,HAVCR1
GO_Biological_Process_2021,phosphatidylcholine catabolic process (GO:0034638), 1/10,0.0664408221450691,0.2421322745183706,PLA2G10
GO_Biological_Process_2021,establishment of endothelial intestinal barrier (GO:0090557), 1/11,0.0728388887077658,0.2477422636326983,TJP3
GO_Biological_Process_2021,aminoglycan metabolic process (GO:0006022), 1/11,0.0728388887077658,0.2477422636326983,CHIA
GO_Biological_Process_2021,negative regulation of cholesterol transport (GO:0032375), 1/11,0.0728388887077658,0.2477422636326983,PLA2G10
GO_Biological_Process_2021,angiogenesis involved in wound healing (GO:0060055), 1/11,0.0728388887077658,0.2477422636326983,NDNF
GO_Biological_Process_2021,glutamine family amino acid biosynthetic process (GO:0009084), 1/11,0.0728388887077658,0.2477422636326983,LGSN
GO_Biological_Process_2021,glycerolipid metabolic process (GO:0046486), 1/11,0.0728388887077658,0.2477422636326983,GAL3ST1
GO_Biological_Process_2021,hepatocyte growth factor receptor signaling pathway (GO:0048012), 1/11,0.0728388887077658,0.2477422636326983,HPN
GO_Biological_Process_2021,response to sterol (GO:0036314), 1/11,0.0728388887077658,0.2477422636326983,RORC
GO_Biological_Process_2021,regulation of coagulation (GO:0050818), 1/11,0.0728388887077658,0.2477422636326983,FOXA2
GO_Biological_Process_2021,positive regulation of lipid localization (GO:1905954), 1/11,0.0728388887077658,0.2477422636326983,PLA2G10
GO_Biological_Process_2021,copper ion transport (GO:0006825), 1/11,0.0728388887077658,0.2477422636326983,STEAP4
GO_Biological_Process_2021,regulation of mast cell activation involved in immune response (GO:0033006), 1/11,0.0728388887077658,0.2477422636326983,ENPP3
GO_Biological_Process_2021,positive regulation of acrosome reaction (GO:2000344), 1/11,0.0728388887077658,0.2477422636326983,PLA2G10
GO_Biological_Process_2021,chemical homeostasis (GO:0048878), 2/65,0.0732722195516089,0.2477422636326983,ACOX2;SLC4A4
GO_Biological_Process_2021,positive regulation of catabolic process (GO:0009896), 2/67,0.0772116978381503,0.2477422636326983,C4BPA;C4BPB
GO_Biological_Process_2021,regulation of response to oxidative stress (GO:1902882), 1/12,0.0791934251499148,0.2477422636326983,ACOX2
GO_Biological_Process_2021,adipose tissue development (GO:0060612), 1/12,0.0791934251499148,0.2477422636326983,RORC
GO_Biological_Process_2021,pyrimidine-containing compound metabolic process (GO:0072527), 1/12,0.0791934251499148,0.2477422636326983,ENPP3
GO_Biological_Process_2021,gas transport (GO:0015669), 1/12,0.0791934251499148,0.2477422636326983,AQP5
GO_Biological_Process_2021,glutamine metabolic process (GO:0006541), 1/12,0.0791934251499148,0.2477422636326983,LGSN
GO_Biological_Process_2021,negative regulation of hemostasis (GO:1900047), 1/12,0.0791934251499148,0.2477422636326983,APOH
GO_Biological_Process_2021,cellular response to nitrogen levels (GO:0043562), 1/12,0.0791934251499148,0.2477422636326983,MAP1LC3C
GO_Biological_Process_2021,cellular response to nitrogen starvation (GO:0006995), 1/12,0.0791934251499148,0.2477422636326983,MAP1LC3C
GO_Biological_Process_2021,lysine catabolic process (GO:0006554), 1/12,0.0791934251499148,0.2477422636326983,CRYM
GO_Biological_Process_2021,lysine metabolic process (GO:0006553), 1/12,0.0791934251499148,0.2477422636326983,CRYM
GO_Biological_Process_2021,neurotransmitter uptake (GO:0001504), 1/12,0.0791934251499148,0.2477422636326983,SLC1A7
GO_Biological_Process_2021,cochlea morphogenesis (GO:0090103), 1/12,0.0791934251499148,0.2477422636326983,HPN
GO_Biological_Process_2021,thyroid hormone generation (GO:0006590), 1/12,0.0791934251499148,0.2477422636326983,IYD
GO_Biological_Process_2021,positive regulation of vascular permeability (GO:0043117), 1/12,0.0791934251499148,0.2477422636326983,TJP3
GO_Biological_Process_2021,regulation of plasminogen activation (GO:0010755), 1/12,0.0791934251499148,0.2477422636326983,HPN
GO_Biological_Process_2021,poly-N-acetyllactosamine biosynthetic process (GO:0030311), 1/12,0.0791934251499148,0.2477422636326983,B3GNT6
GO_Biological_Process_2021,polyol transport (GO:0015791), 1/12,0.0791934251499148,0.2477422636326983,AQP7
GO_Biological_Process_2021,regulation of ERK1 and ERK2 cascade (GO:0070372), 4/238,0.081212342710665,0.2529388823631726,FGB;FGA;LMO3;FGG
GO_Biological_Process_2021,cholesterol homeostasis (GO:0042632), 2/71,0.0852846265377497,0.2572418758746826,PLA2G12B;PLA2G10
GO_Biological_Process_2021,regulation of T cell differentiation in thymus (GO:0033081), 1/13,0.0855047253614574,0.2572418758746826,FOXJ1
GO_Biological_Process_2021,response to interleukin-6 (GO:0070741), 1/13,0.0855047253614574,0.2572418758746826,FOXA2
GO_Biological_Process_2021,response to thyroid hormone (GO:0097066), 1/13,0.0855047253614574,0.2572418758746826,HPN
GO_Biological_Process_2021,cellular component maintenance (GO:0043954), 1/13,0.0855047253614574,0.2572418758746826,CLDN3
GO_Biological_Process_2021,regulation of fibrinolysis (GO:0051917), 1/13,0.0855047253614574,0.2572418758746826,APOH
GO_Biological_Process_2021,sodium ion export across plasma membrane (GO:0036376), 1/13,0.0855047253614574,0.2572418758746826,SLC4A4
GO_Biological_Process_2021,poly-N-acetyllactosamine metabolic process (GO:0030309), 1/13,0.0855047253614574,0.2572418758746826,B3GNT6
GO_Biological_Process_2021,cell junction organization (GO:0034330), 2/72,0.0873414678285447,0.2585002728324402,CLDN3;TJP3
GO_Biological_Process_2021,sterol homeostasis (GO:0055092), 2/72,0.0873414678285447,0.2585002728324402,PLA2G12B;PLA2G10
GO_Biological_Process_2021,positive regulation of multicellular organismal process (GO:0051240), 5/345,0.0888773628096601,0.2585002728324402,FGB;FGA;FGG;FOXJ1;FOXA2
GO_Biological_Process_2021,negative regulation of coagulation (GO:0050819), 1/14,0.091773081302606,0.2585002728324402,APOH
GO_Biological_Process_2021,regulation of acrosome reaction (GO:0060046), 1/14,0.091773081302606,0.2585002728324402,PLA2G10
GO_Biological_Process_2021,positive regulation of granulocyte macrophage colony-stimulating factor production (GO:0032725), 1/14,0.091773081302606,0.2585002728324402,PAEP
GO_Biological_Process_2021,carbohydrate transport (GO:0008643), 1/14,0.091773081302606,0.2585002728324402,AQP7
GO_Biological_Process_2021,cell junction maintenance (GO:0034331), 1/14,0.091773081302606,0.2585002728324402,CLDN3
GO_Biological_Process_2021,regulation of gastrulation (GO:0010470), 1/14,0.091773081302606,0.2585002728324402,FOXA2
GO_Biological_Process_2021,negative regulation of T cell differentiation (GO:0045581), 1/14,0.091773081302606,0.2585002728324402,FOXJ1
GO_Biological_Process_2021,low-density lipoprotein particle remodeling (GO:0034374), 1/14,0.091773081302606,0.2585002728324402,PLA2G10
GO_Biological_Process_2021,neurotransmitter biosynthetic process (GO:0042136), 1/14,0.091773081302606,0.2585002728324402,SLC44A4
GO_Biological_Process_2021,T-helper cell differentiation (GO:0042093), 1/14,0.091773081302606,0.2585002728324402,RORC
GO_Biological_Process_2021,positive regulation of sodium ion transmembrane transporter activity (GO:2000651), 1/14,0.091773081302606,0.2585002728324402,TESC
GO_Biological_Process_2021,nucleoside phosphate catabolic process (GO:1901292), 1/14,0.091773081302606,0.2585002728324402,ENPP3
GO_Biological_Process_2021,nucleoside triphosphate metabolic process (GO:0009141), 1/14,0.091773081302606,0.2585002728324402,ENPP3
GO_Biological_Process_2021,positive regulation of growth (GO:0045927), 2/76,0.0957142835556748,0.2654603048406641,SLC44A4;HPN
GO_Biological_Process_2021,phosphatidylcholine metabolic process (GO:0046470), 2/77,0.0978423939580528,0.2654603048406641,SLC44A4;PLA2G10
GO_Biological_Process_2021,establishment of apical/basal cell polarity (GO:0035089), 1/15,0.0979987829751249,0.2654603048406641,FOXJ1
GO_Biological_Process_2021,protein trimerization (GO:0070206), 1/15,0.0979987829751249,0.2654603048406641,STEAP4
GO_Biological_Process_2021,fatty acid beta-oxidation using acyl-CoA oxidase (GO:0033540), 1/15,0.0979987829751249,0.2654603048406641,ACOX2
GO_Biological_Process_2021,glucosamine-containing compound metabolic process (GO:1901071), 1/15,0.0979987829751249,0.2654603048406641,CHIA
GO_Biological_Process_2021,regulation of extracellular matrix disassembly (GO:0010715), 1/15,0.0979987829751249,0.2654603048406641,DPP4
GO_Biological_Process_2021,detection of mechanical stimulus involved in sensory perception (GO:0050974), 1/15,0.0979987829751249,0.2654603048406641,HPN
GO_Biological_Process_2021,protein homotrimerization (GO:0070207), 1/15,0.0979987829751249,0.2654603048406641,STEAP4
GO_Biological_Process_2021,protein localization to cell-cell junction (GO:0150105), 1/15,0.0979987829751249,0.2654603048406641,TJP3
GO_Biological_Process_2021,negative regulation of blood vessel morphogenesis (GO:2000181), 2/78,0.0999838958696465,0.2691398249427188,APOH;COL4A3
GO_Biological_Process_2021,aromatic amino acid family catabolic process (GO:0009074), 1/16,0.1041821184662259,0.2691398249427188,HGD
GO_Biological_Process_2021,negative regulation of immune effector process (GO:0002698), 1/16,0.1041821184662259,0.2691398249427188,ENPP3
GO_Biological_Process_2021,basement membrane organization (GO:0071711), 1/16,0.1041821184662259,0.2691398249427188,HPN
GO_Biological_Process_2021,heme catabolic process (GO:0042167), 1/16,0.1041821184662259,0.2691398249427188,AMBP
GO_Biological_Process_2021,regulation of cellular carbohydrate metabolic process (GO:0010675), 1/16,0.1041821184662259,0.2691398249427188,RORC
GO_Biological_Process_2021,regulation of granulocyte macrophage colony-stimulating factor production (GO:0032645), 1/16,0.1041821184662259,0.2691398249427188,PAEP
GO_Biological_Process_2021,cellular response to sterol (GO:0036315), 1/16,0.1041821184662259,0.2691398249427188,RORC
GO_Biological_Process_2021,regulation of leukocyte activation (GO:0002694), 1/16,0.1041821184662259,0.2691398249427188,PLA2G10
GO_Biological_Process_2021,dendrite self-avoidance (GO:0070593), 1/16,0.1041821184662259,0.2691398249427188,VSTM2L
GO_Biological_Process_2021,porphyrin-containing compound catabolic process (GO:0006787), 1/16,0.1041821184662259,0.2691398249427188,AMBP
GO_Biological_Process_2021,positive regulation by host of viral transcription (GO:0043923), 1/16,0.1041821184662259,0.2691398249427188,HPN
GO_Biological_Process_2021,regulation of fat cell differentiation (GO:0045598), 2/80,0.1043059576157071,0.2691398249427188,LMO3;RORC
GO_Biological_Process_2021,cellular protein-containing complex assembly (GO:0034622), 3/168,0.1086499035232284,0.2780775112764337,FGB;FGA;FGG
GO_Biological_Process_2021,epithelial cell morphogenesis (GO:0003382), 1/17,0.1103233739102511,0.2780775112764337,CLDN3
GO_Biological_Process_2021,positive regulation of blood coagulation (GO:0030194), 1/17,0.1103233739102511,0.2780775112764337,APOH
GO_Biological_Process_2021,gliogenesis (GO:0042063), 1/17,0.1103233739102511,0.2780775112764337,MMP24
GO_Biological_Process_2021,modified amino acid transport (GO:0072337), 1/17,0.1103233739102511,0.2780775112764337,FOLR1
GO_Biological_Process_2021,pharyngeal system development (GO:0060037), 1/17,0.1103233739102511,0.2780775112764337,FOLR1
GO_Biological_Process_2021,protein-containing complex assembly (GO:0065003), 4/267,0.1114430706388153,0.2780775112764337,FGB;FGA;FGG;FOLR1
GO_Biological_Process_2021,positive regulation of ERK1 and ERK2 cascade (GO:0070374), 3/172,0.1144468542584608,0.2780775112764337,FGB;FGA;FGG
GO_Biological_Process_2021,positive regulation of protein catabolic process (GO:0045732), 2/85,0.1153262507276233,0.2780775112764337,C4BPA;C4BPB
GO_Biological_Process_2021,epithelial structure maintenance (GO:0010669), 1/18,0.1164228335754234,0.2780775112764337,MUC13
GO_Biological_Process_2021,regulation of vascular endothelial cell proliferation (GO:1905562), 1/18,0.1164228335754234,0.2780775112764337,COL4A3
GO_Biological_Process_2021,response to axon injury (GO:0048678), 1/18,0.1164228335754234,0.2780775112764337,FOLR1
GO_Biological_Process_2021,negative regulation of leukocyte cell-cell adhesion (GO:1903038), 1/18,0.1164228335754234,0.2780775112764337,FGL1
GO_Biological_Process_2021,carbohydrate derivative transport (GO:1901264), 1/18,0.1164228335754234,0.2780775112764337,PLA2G10
GO_Biological_Process_2021,positive regulation of macrophage derived foam cell differentiation (GO:0010744), 1/18,0.1164228335754234,0.2780775112764337,PLA2G10
GO_Biological_Process_2021,positive regulation of phosphoprotein phosphatase activity (GO:0032516), 1/18,0.1164228335754234,0.2780775112764337,PPP1R14D
GO_Biological_Process_2021,maintenance of gastrointestinal epithelium (GO:0030277), 1/18,0.1164228335754234,0.2780775112764337,MUC13
GO_Biological_Process_2021,nitric oxide mediated signal transduction (GO:0007263), 1/18,0.1164228335754234,0.2780775112764337,NDNF
GO_Biological_Process_2021,melanosome transport (GO:0032402), 1/18,0.1164228335754234,0.2780775112764337,MLPH
GO_Biological_Process_2021,phosphatidylglycerol acyl-chain remodeling (GO:0036148), 1/18,0.1164228335754234,0.2780775112764337,PLA2G10
GO_Biological_Process_2021,phosphatidylinositol acyl-chain remodeling (GO:0036149), 1/18,0.1164228335754234,0.2780775112764337,PLA2G10
GO_Biological_Process_2021,pigment granule transport (GO:0051904), 1/18,0.1164228335754234,0.2780775112764337,MLPH
GO_Biological_Process_2021,negative regulation of angiogenesis (GO:0016525), 2/87,0.119814869307444,0.2802391952410554,APOH;COL4A3
GO_Biological_Process_2021,sensory perception of mechanical stimulus (GO:0050954), 2/88,0.1220754008623918,0.2802391952410554,COL4A3;CRYM
GO_Biological_Process_2021,establishment of melanosome localization (GO:0032401), 1/19,0.1224807798153976,0.2802391952410554,MLPH
GO_Biological_Process_2021,establishment or maintenance of apical/basal cell polarity (GO:0035088), 1/19,0.1224807798153976,0.2802391952410554,FOXJ1
GO_Biological_Process_2021,aspartate family amino acid catabolic process (GO:0009068), 1/19,0.1224807798153976,0.2802391952410554,CRYM
GO_Biological_Process_2021,regulation of bicellular tight junction assembly (GO:2000810), 1/19,0.1224807798153976,0.2802391952410554,CLDN3
GO_Biological_Process_2021,negative regulation of immune system process (GO:0002683), 1/19,0.1224807798153976,0.2802391952410554,AMBP
GO_Biological_Process_2021,regulation of cell-cell adhesion mediated by cadherin (GO:2000047), 1/19,0.1224807798153976,0.2802391952410554,FOXA2
GO_Biological_Process_2021,positive regulation of leukocyte activation (GO:0002696), 1/19,0.1224807798153976,0.2802391952410554,HAVCR1
GO_Biological_Process_2021,leukotriene biosynthetic process (GO:0019370), 1/19,0.1224807798153976,0.2802391952410554,GGTLC1
GO_Biological_Process_2021,long-term memory (GO:0007616), 1/19,0.1224807798153976,0.2802391952410554,LRRN4
GO_Biological_Process_2021,ureteric bud development (GO:0001657), 1/19,0.1224807798153976,0.2802391952410554,FOXJ1
GO_Biological_Process_2021,myeloid cell activation involved in immune response (GO:0002275), 1/19,0.1224807798153976,0.2802391952410554,ENPP3
GO_Biological_Process_2021,negative regulation of immune response (GO:0050777), 3/178,0.1233568013315728,0.2813330920691032,GPR39;AMBP;ENPP3
GO_Biological_Process_2021,regulation of endothelial cell migration (GO:0010594), 2/89,0.1243464134060657,0.2817721611477194,APOH;ATOH8
GO_Biological_Process_2021,second-messenger-mediated signaling (GO:0019932), 2/89,0.1243464134060657,0.2817721611477194,NDNF;PPP1R9A
GO_Biological_Process_2021,cellular amino acid catabolic process (GO:0009063), 2/90,0.1266276601296758,0.2856846779522329,HGD;CRYM
GO_Biological_Process_2021,positive regulation of embryonic development (GO:0040019), 1/20,0.1284974930534796,0.2856846779522329,FOXA2
GO_Biological_Process_2021,positive regulation of nitrogen compound metabolic process (GO:0051173), 1/20,0.1284974930534796,0.2856846779522329,HPN
GO_Biological_Process_2021,positive regulation of protein processing (GO:0010954), 1/20,0.1284974930534796,0.2856846779522329,HPN
GO_Biological_Process_2021,organic cation transport (GO:0015695), 1/20,0.1284974930534796,0.2856846779522329,SLC44A4
GO_Biological_Process_2021,dopaminergic neuron differentiation (GO:0071542), 1/20,0.1284974930534796,0.2856846779522329,FOXA2
GO_Biological_Process_2021,regulation of endothelial cell proliferation (GO:0001936), 2/92,0.1312198830509364,0.2898554544613374,APOH;ATOH8
GO_Biological_Process_2021,epithelial cell development (GO:0002064), 1/21,0.1344732518575936,0.2898554544613374,CLDN3
GO_Biological_Process_2021,positive regulation of glycolytic process (GO:0045821), 1/21,0.1344732518575936,0.2898554544613374,SLC4A4
GO_Biological_Process_2021,regulation of cholesterol metabolic process (GO:0090181), 1/21,0.1344732518575936,0.2898554544613374,FMO5
GO_Biological_Process_2021,positive regulation of lipid storage (GO:0010884), 1/21,0.1344732518575936,0.2898554544613374,PLA2G10
GO_Biological_Process_2021,negative regulation of reproductive process (GO:2000242), 1/21,0.1344732518575936,0.2898554544613374,PAEP
GO_Biological_Process_2021,negative regulation of response to wounding (GO:1903035), 1/21,0.1344732518575936,0.2898554544613374,CLDN3
GO_Biological_Process_2021,positive regulation of purine nucleotide metabolic process (GO:1900544), 1/21,0.1344732518575936,0.2898554544613374,SLC4A4
GO_Biological_Process_2021,regulation of lipoprotein lipase activity (GO:0051004), 1/21,0.1344732518575936,0.2898554544613374,APOH
GO_Biological_Process_2021,melanosome localization (GO:0032400), 1/21,0.1344732518575936,0.2898554544613374,MLPH
GO_Biological_Process_2021,negative regulation of B cell activation (GO:0050869), 1/22,0.1404083330010567,0.2945658499458372,FOXJ1
GO_Biological_Process_2021,"positive regulation of DNA-templated transcription, initiation (GO:2000144)", 1/22,0.1404083330010567,0.2945658499458372,HNF1B
GO_Biological_Process_2021,positive regulation of peptidase activity (GO:0010952), 1/22,0.1404083330010567,0.2945658499458372,CLDN3
GO_Biological_Process_2021,cellular response to osmotic stress (GO:0071470), 1/22,0.1404083330010567,0.2945658499458372,AQP5
GO_Biological_Process_2021,lipid droplet organization (GO:0034389), 1/22,0.1404083330010567,0.2945658499458372,SMIM22
GO_Biological_Process_2021,regulation of lipid storage (GO:0010883), 1/22,0.1404083330010567,0.2945658499458372,PLA2G10
GO_Biological_Process_2021,membrane lipid metabolic process (GO:0006643), 1/22,0.1404083330010567,0.2945658499458372,GAL3ST1
GO_Biological_Process_2021,phosphatidylserine acyl-chain remodeling (GO:0036150), 1/22,0.1404083330010567,0.2945658499458372,PLA2G10
GO_Biological_Process_2021,protein localization to cell junction (GO:1902414), 1/22,0.1404083330010567,0.2945658499458372,TJP3
GO_Biological_Process_2021,negative regulation of cell differentiation (GO:0045596), 3/191,0.1434824956051698,0.3001246283812281,HPN;NKX2-1;FOXA2
GO_Biological_Process_2021,glucose 6-phosphate metabolic process (GO:0051156), 1/23,0.1463030112669829,0.3024451139349618,HKDC1
GO_Biological_Process_2021,negative regulation of phosphoprotein phosphatase activity (GO:0032515), 1/23,0.1463030112669829,0.3024451139349618,PPP1R14D
GO_Biological_Process_2021,nucleotide metabolic process (GO:0009117), 1/23,0.1463030112669829,0.3024451139349618,ENPP3
GO_Biological_Process_2021,positive regulation of transcription initiation from RNA polymerase II promoter (GO:0060261), 1/23,0.1463030112669829,0.3024451139349618,HNF1B
GO_Biological_Process_2021,negative regulation of macromolecule metabolic process (GO:0010605), 3/194,0.1482747420101905,0.3056275294495765,CLDN3;ATOH8;NR0B2
GO_Biological_Process_2021,regulation of transforming growth factor beta receptor signaling pathway (GO:0017015), 2/100,0.1499507080843318,0.3064826060402018,NKX2-1;FOLR1
GO_Biological_Process_2021,positive regulation of carbohydrate metabolic process (GO:0045913), 1/24,0.1521575597172713,0.3064826060402018,SLC4A4
GO_Biological_Process_2021,regulation of cellular response to transforming growth factor beta stimulus (GO:1903844), 1/24,0.1521575597172713,0.3064826060402018,FOLR1
GO_Biological_Process_2021,cardiac muscle cell development (GO:0055013), 1/24,0.1521575597172713,0.3064826060402018,SORBS2
GO_Biological_Process_2021,inner ear morphogenesis (GO:0042472), 1/24,0.1521575597172713,0.3064826060402018,HPN
